  r          R           theta    pr             pR         pt
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
 0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
